0.01844,,
0.01997,,
0.02057,,
0.02407,,
0.02259,,
0.01874,,Total:
0.02036,,586.91212
0.02145,,
0.09181,,Media:
0.03001,,0.058691212
0.02744,,
0.02524,,
0.02232,,Desvio Padraﬁo:
0.02271,,0.287284408084308
0.02593,,
0.02413,,
0.02911,,
0.02755,,
0.03268,,
0.09649,,
0.10462,,
0.02791,,
0.02319,,
0.03499,,
0.1829,,
0.0234,,
0.02396,,
0.02422,,
0.02248,,
0.02632,,
0.01999,,
0.02284,,
0.0228,,
0.02008,,
0.02874,,
0.02634,,
0.02679,,
0.0611,,
0.02323,,
0.01985,,
0.0208,,
0.02836,,
0.09132,,
0.02417,,
0.02664,,
0.05944,,
0.02533,,
0.03678,,
0.04461,,
0.02992,,
0.02109,,
0.02017,,
0.02087,,
0.02056,,
0.02048,,
0.02342,,
0.02075,,
0.02102,,
0.02054,,
0.02812,,
0.15027,,
0.13699,,
0.02418,,
0.02008,,
0.02494,,
0.02372,,
0.02372,,
0.02406,,
0.0246,,
0.02354,,
0.03071,,
0.02401,,
0.02451,,
0.02139,,
0.02785,,
0.02279,,
0.02532,,
0.02424,,
0.029,,
0.03158,,
0.02286,,
0.02145,,
0.02707,,
0.02048,,
0.02788,,
0.12312,,
0.18444,,
0.02385,,
0.02402,,
0.0295,,
0.02237,,
0.02056,,
0.0193,,
0.07438,,
0.0593,,
0.31453,,
0.07207,,
0.07392,,
0.06911,,
0.07452,,
0.03068,,
0.07255,,
0.0509,,
0.05076,,
0.16878,,
0.035,,
0.1456,,
0.08131,,
0.08579,,
0.10194,,
0.09001,,
0.10138,,
0.08157,,
0.09889,,
0.0823,,
0.021,,
0.02859,,
0.10955,,
0.04983,,
0.01992,,
0.02939,,
0.08126,,
0.07046,,
0.07295,,
0.07806,,
0.04135,,
0.02724,,
0.02803,,
0.03821,,
0.07738,,
0.09452,,
0.02786,,
0.03169,,
0.02443,,
0.02627,,
0.02749,,
0.0247,,
0.02788,,
0.03352,,
0.03637,,
0.1698,,
0.3417,,
0.02593,,
0.02914,,
0.02223,,
0.01937,,
0.01883,,
0.01867,,
0.01989,,
0.02155,,
0.01992,,
0.0256,,
0.02725,,
0.02454,,
0.02735,,
0.02219,,
0.02632,,
0.02795,,
0.02604,,
0.03135,,
0.02405,,
0.02824,,
0.02746,,
0.17636,,
0.77865,,
0.03061,,
0.02883,,
0.02878,,
0.04432,,
0.02762,,
0.03089,,
0.02177,,
0.02242,,
0.03541,,
0.02967,,
0.03262,,
0.10931,,
0.02792,,
0.03568,,
0.05664,,
0.07639,,
0.03595,,
0.11427,,
0.02252,,
0.12087,,
0.05554,,
0.02381,,
0.11208,,
0.16838,,
0.13895,,
0.0305,,
0.03167,,
0.14976,,
0.03175,,
0.03389,,
0.03225,,
0.04307,,
0.17711,,
0.17256,,
0.07143,,
1.08344,,
0.0657,,
0.07997,,
0.06945,,
0.06555,,
0.22902,,
0.04933,,
0.02783,,
0.02911,,
0.02954,,
0.02641,,
0.0277,,
0.03016,,
0.02965,,
0.02892,,
0.03049,,
0.06043,,
0.47732,,
0.02139,,
0.0295,,
0.02534,,
0.02679,,
0.02779,,
0.0263,,
0.02574,,
0.02518,,
0.02677,,
0.02539,,
0.02276,,
0.02612,,
0.02758,,
0.02023,,
0.02042,,
0.02207,,
0.04146,,
0.47021,,
0.02609,,
0.03238,,
0.03656,,
0.06075,,
0.12159,,
0.02603,,
0.0283,,
0.02931,,
0.02746,,
0.02916,,
0.02991,,
0.02617,,
0.02636,,
0.0306,,
0.02996,,
0.04903,,
0.03632,,
0.02878,,
0.03062,,
0.02707,,
0.02788,,
0.02717,,
0.02486,,
0.16191,,
0.03233,,
0.04544,,
0.03288,,
0.0276,,
0.15274,,
1.61588,,
0.0365,,
0.02352,,
0.0246,,
0.02504,,
0.0244,,
0.02747,,
0.02412,,
0.02533,,
0.02675,,
0.02707,,
0.02754,,
0.02869,,
0.02575,,
0.03023,,
0.03311,,
0.03617,,
0.25111,,
4.33809,,
0.05813,,
0.06833,,
0.0623,,
0.06134,,
0.06229,,
0.06277,,
0.06185,,
0.07266,,
0.04675,,
0.02159,,
0.02642,,
0.02118,,
0.02529,,
0.02284,,
0.02599,,
0.03011,,
0.04575,,
0.40086,,
0.02739,,
0.02401,,
0.02026,,
0.03321,,
0.03877,,
0.03789,,
0.02586,,
0.02123,,
0.02183,,
0.02065,,
0.02089,,
0.0207,,
0.03065,,
0.08956,,
0.10767,,
0.13529,,
2.8998,,
0.032,,
0.03259,,
0.03217,,
0.08263,,
0.07624,,
0.06236,,
0.07407,,
0.1304,,
0.49631,,
0.03276,,
0.49229,,
0.05099,,
0.06146,,
0.06137,,
0.0611,,
0.06021,,
0.12809,,
7.32806,,
0.04006,,
0.03119,,
0.02445,,
0.02646,,
0.04824,,
0.05497,,
0.02632,,
0.02433,,
0.02465,,
0.02832,,
0.01937,,
0.0231,,
0.0607,,
0.029,,
0.02979,,
0.0197,,
0.02132,,
0.02084,,
0.0235,,
0.0384,,
0.30361,,
0.01806,,
0.01892,,
0.02117,,
0.01762,,
0.02051,,
0.02031,,
0.02842,,
0.02697,,
0.02278,,
0.01869,,
0.02646,,
0.02576,,
0.02583,,
0.02678,,
0.02088,,
0.02207,,
0.05589,,
0.14762,,
0.0457,,
0.01973,,
0.03147,,
0.02431,,
0.02745,,
0.05804,,
0.02436,,
0.02954,,
0.02565,,
0.02847,,
0.02616,,
0.03319,,
0.04006,,
0.02917,,
0.03029,,
0.04745,,
0.04962,,
0.02669,,
0.05139,,
0.02236,,
0.04017,,
0.04588,,
0.06768,,
0.08082,,
0.03133,,
0.02287,,
0.02937,,
0.03465,,
0.02547,,
0.02623,,
0.02555,,
0.02998,,
0.0296,,
0.02947,,
0.03506,,
0.02716,,
0.02466,,
0.02795,,
0.03387,,
0.13413,,
0.02752,,
0.02369,,
0.03178,,
0.04838,,
0.02895,,
0.03177,,
0.02622,,
0.0324,,
0.04577,,
0.02588,,
0.02961,,
0.04841,,
0.05511,,
0.03135,,
0.03873,,
0.0363,,
0.23445,,
0.04171,,
0.03312,,
0.02768,,
0.02912,,
0.0446,,
0.04222,,
0.03306,,
0.03304,,
0.06716,,
0.0299,,
0.03432,,
0.06023,,
0.05731,,
0.03202,,
0.07243,,
0.02956,,
0.03433,,
0.08779,,
0.04161,,
0.06015,,
0.04213,,
0.02658,,
0.02668,,
0.0768,,
0.0272,,
0.02915,,
0.0251,,
0.03251,,
0.02814,,
0.0267,,
0.02881,,
0.02711,,
0.02703,,
0.0245,,
0.02659,,
0.0729,,
0.02905,,
0.03609,,
0.03154,,
0.07313,,
0.0563,,
0.04232,,
0.04739,,
0.05145,,
0.02427,,
0.02333,,
0.02695,,
0.072,,
0.08525,,
0.0231,,
0.02045,,
0.02085,,
0.0241,,
0.07055,,
0.07549,,
0.08348,,
0.0207,,
0.07636,,
0.0257,,
0.0239,,
0.02039,,
0.02152,,
0.02473,,
0.02378,,
0.02484,,
0.02449,,
0.02574,,
0.02033,,
0.02224,,
0.02865,,
0.04449,,
0.12969,,
0.02826,,
0.02864,,
0.02784,,
0.02263,,
0.02925,,
0.04042,,
0.34357,,
0.03184,,
0.03736,,
0.06261,,
0.02519,,
0.0226,,
0.02477,,
0.02483,,
0.02745,,
0.02604,,
0.02772,,
0.02506,,
0.02175,,
0.02201,,
0.0213,,
0.028,,
0.02104,,
0.0265,,
0.02903,,
0.0342,,
0.3415,,
0.04239,,
0.03761,,
0.02816,,
0.02533,,
0.02839,,
0.03589,,
0.0292,,
0.02853,,
0.02821,,
0.02885,,
0.02884,,
0.02916,,
0.0268,,
0.02979,,
0.02888,,
0.03229,,
0.08285,,
0.14473,,
0.02672,,
0.0347,,
0.02673,,
0.02516,,
0.02028,,
0.02142,,
0.02596,,
0.04424,,
0.09916,,
0.03223,,
0.02251,,
0.03283,,
0.02601,,
0.02273,,
0.02433,,
0.02202,,
0.03281,,
0.17168,,
0.01953,,
0.023,,
0.02065,,
0.0198,,
0.01962,,
0.02107,,
0.02032,,
0.02329,,
0.02382,,
0.02372,,
0.01971,,
0.02093,,
0.02948,,
0.02655,,
0.04572,,
0.06377,,
0.29549,,
0.02036,,
0.01953,,
0.0209,,
0.022,,
0.02483,,
0.02221,,
0.02203,,
0.02125,,
0.02998,,
0.02253,,
0.26099,,
0.02722,,
0.02878,,
0.03057,,
0.0519,,
0.02691,,
0.08704,,
0.12042,,
0.02798,,
0.0215,,
0.02039,,
0.02478,,
0.02715,,
0.02325,,
0.03361,,
0.02378,,
0.0277,,
0.03084,,
0.04752,,
0.02201,,
0.0296,,
0.02724,,
0.02745,,
0.04779,,
0.04983,,
0.03391,,
0.02589,,
0.02842,,
0.03084,,
0.07052,,
0.0312,,
0.03618,,
0.03141,,
0.02716,,
0.0261,,
0.02721,,
0.02378,,
0.02498,,
0.0332,,
0.02102,,
0.02045,,
0.02526,,
0.04122,,
0.02421,,
0.02647,,
0.02631,,
0.02399,,
0.02404,,
0.03064,,
0.02947,,
0.02469,,
0.02921,,
0.05974,,
0.03163,,
0.0591,,
0.06142,,
0.02793,,
0.02788,,
0.02208,,
0.02698,,
0.02782,,
0.03001,,
0.03278,,
0.02888,,
0.0307,,
0.028,,
0.0257,,
0.02525,,
0.02345,,
0.02364,,
0.03311,,
0.03023,,
0.02703,,
0.0243,,
0.02853,,
0.02502,,
0.02745,,
0.03066,,
0.02854,,
0.02594,,
0.02757,,
0.03128,,
0.03053,,
0.03125,,
0.02888,,
0.02855,,
0.02857,,
0.02839,,
0.02984,,
0.02531,,
0.02367,,
0.03395,,
0.03154,,
0.02327,,
0.02017,,
0.02831,,
0.06542,,
0.04116,,
0.02689,,
0.02147,,
0.0251,,
0.0298,,
0.02932,,
0.02466,,
0.02578,,
0.05684,,
0.02912,,
0.02322,,
0.02786,,
0.02859,,
0.02912,,
0.02466,,
0.02768,,
0.04599,,
0.03062,,
0.05647,,
0.03008,,
0.04818,,
0.03915,,
0.02924,,
0.03701,,
0.08756,,
0.02538,,
0.02981,,
0.08424,,
0.03093,,
0.02929,,
0.05927,,
0.03565,,
0.07837,,
0.07136,,
0.04878,,
0.03632,,
0.02023,,
0.02658,,
0.05035,,
0.03462,,
0.03065,,
0.02634,,
0.02044,,
0.03011,,
0.02323,,
0.02527,,
0.02746,,
0.02938,,
0.02173,,
0.02542,,
0.0425,,
0.02555,,
0.02345,,
0.02677,,
0.02639,,
0.02683,,
0.04825,,
0.03176,,
0.02813,,
0.03925,,
0.02435,,
0.02299,,
0.02043,,
0.01943,,
0.02414,,
0.02995,,
0.03298,,
0.02066,,
0.02245,,
0.01994,,
0.0265,,
0.03009,,
0.02743,,
0.02692,,
0.16684,,
0.03518,,
0.36517,,
0.02954,,
0.0283,,
0.02821,,
0.02837,,
0.03286,,
0.0338,,
0.03263,,
0.03213,,
0.02557,,
0.02227,,
0.02049,,
0.02101,,
0.02221,,
0.0606,,
0.033,,
0.16738,,
0.03094,,
0.03476,,
0.03227,,
0.0366,,
0.20034,,
0.74634,,
0.03493,,
0.02741,,
0.04428,,
0.03465,,
0.04291,,
0.03863,,
0.02742,,
0.03114,,
0.03071,,
0.0297,,
0.02739,,
0.02752,,
0.02907,,
0.04636,,
0.02953,,
0.03282,,
0.03457,,
0.04332,,
0.02685,,
0.0297,,
0.02852,,
0.02804,,
0.0221,,
0.02311,,
0.02814,,
0.02588,,
0.02521,,
0.02513,,
0.02756,,
0.02789,,
0.02586,,
0.02763,,
0.0278,,
0.03644,,
0.02661,,
0.02322,,
0.02697,,
0.03766,,
0.03408,,
0.04189,,
0.03056,,
0.03401,,
0.04012,,
0.03103,,
0.03071,,
0.0268,,
0.0264,,
0.02903,,
0.02581,,
0.03174,,
0.02658,,
0.03065,,
0.02936,,
0.02812,,
0.03003,,
0.02941,,
0.02035,,
0.02807,,
0.02831,,
0.02436,,
0.25689,,
0.3041,,
0.13302,,
0.02901,,
0.03994,,
0.0273,,
0.02707,,
0.02531,,
0.02402,,
0.03308,,
0.02851,,
0.02867,,
0.02366,,
0.02655,,
0.02895,,
0.04127,,
0.03537,,
0.03719,,
0.26469,,
0.02971,,
0.02254,,
0.02078,,
0.02412,,
0.02089,,
0.0216,,
0.02157,,
0.03108,,
0.02446,,
0.33885,,
0.02639,,
0.02369,,
0.04061,,
0.02912,,
0.02758,,
0.02685,,
0.03423,,
0.12442,,
0.02822,,
0.02846,,
0.02846,,
0.03351,,
0.03667,,
0.03072,,
0.02675,,
0.02671,,
0.02308,,
0.02592,,
0.04685,,
0.02947,,
0.02873,,
0.02875,,
0.02693,,
0.02757,,
0.0312,,
0.03395,,
0.03001,,
0.03112,,
0.19797,,
0.02675,,
0.02863,,
0.032,,
0.02785,,
0.02738,,
0.02721,,
0.02902,,
0.02535,,
0.02601,,
0.02519,,
0.02419,,
0.03296,,
0.0228,,
0.02637,,
0.02755,,
0.02956,,
0.02499,,
0.02725,,
0.02652,,
0.02844,,
0.02374,,
0.02076,,
0.01939,,
0.02111,,
0.02337,,
0.02079,,
0.02212,,
0.02162,,
0.01964,,
0.0311,,
0.02051,,
0.02186,,
0.02321,,
0.02019,,
0.02811,,
0.03046,,
0.01966,,
0.02988,,
0.26704,,
0.02846,,
0.0302,,
0.02532,,
0.02839,,
0.02806,,
0.02598,,
0.10362,,
0.03283,,
0.09834,,
0.13904,,
0.03618,,
0.33651,,
0.02474,,
0.02524,,
0.02788,,
0.03643,,
0.02753,,
0.03109,,
0.02296,,
0.02794,,
0.03194,,
0.02745,,
0.03128,,
0.03215,,
0.03191,,
0.03671,,
0.02048,,
0.02443,,
0.03397,,
0.03989,,
0.25357,,
0.03558,,
0.11115,,
0.14661,,
0.0659,,
0.02697,,
0.02639,,
0.03277,,
0.17734,,
0.02503,,
0.0301,,
0.13008,,
0.02012,,
0.02072,,
0.02203,,
0.02583,,
0.02566,,
0.02891,,
0.02611,,
0.02819,,
0.02848,,
0.02141,,
0.02414,,
0.02615,,
0.13741,,
0.03914,,
0.40962,,
0.02625,,
0.03235,,
0.02568,,
0.02954,,
0.03197,,
0.01996,,
0.02478,,
0.0275,,
0.02695,,
0.03262,,
0.02051,,
0.01936,,
0.01958,,
0.01993,,
0.02434,,
0.02383,,
0.02695,,
0.26795,,
0.03008,,
0.0351,,
0.03055,,
0.02773,,
0.02799,,
0.02551,,
0.02719,,
0.03061,,
0.02544,,
0.02599,,
0.0287,,
0.03,,
0.03012,,
0.03367,,
0.03032,,
0.03412,,
0.02774,,
0.02478,,
0.0331,,
0.02063,,
0.02802,,
0.02686,,
0.0262,,
0.02439,,
0.06636,,
0.03591,,
0.05106,,
0.03453,,
0.06916,,
0.02268,,
0.06014,,
0.0499,,
0.02334,,
0.02577,,
0.02605,,
0.02187,,
0.02029,,
0.02404,,
0.02559,,
0.03948,,
0.02741,,
0.02627,,
0.02642,,
0.02039,,
0.02246,,
0.02832,,
0.07579,,
0.02987,,
0.03078,,
0.02108,,
0.01983,,
0.01987,,
0.02293,,
0.03579,,
0.03359,,
0.02114,,
0.02534,,
0.03542,,
0.02895,,
0.03717,,
0.18734,,
0.03531,,
0.03595,,
0.04267,,
0.0584,,
0.35844,,
0.30578,,
0.02094,,
0.03015,,
0.02998,,
0.02182,,
0.02782,,
0.02127,,
0.07018,,
0.02776,,
0.02954,,
0.02837,,
0.04808,,
0.02765,,
0.06035,,
0.03173,,
0.02846,,
0.02858,,
0.03386,,
0.05991,,
0.03261,,
0.02728,,
0.03605,,
0.02945,,
0.13282,,
0.2653,,
0.02627,,
0.03091,,
0.04225,,
0.02968,,
0.02862,,
0.0284,,
0.02938,,
0.032,,
0.04646,,
0.04956,,
0.02894,,
0.02858,,
0.02821,,
0.02871,,
0.0281,,
0.03076,,
0.02676,,
0.03171,,
0.02773,,
0.02791,,
0.03458,,
0.02889,,
0.03884,,
0.08848,,
0.03002,,
0.02594,,
0.02916,,
0.02139,,
0.02204,,
0.02333,,
0.02564,,
0.03118,,
0.04219,,
0.14526,,
0.14682,,
0.0518,,
0.02972,,
0.02761,,
0.03701,,
0.02522,,
0.03647,,
0.02967,,
0.03592,,
0.02828,,
0.03609,,
0.0323,,
0.05697,,
0.11965,,
0.1203,,
0.02785,,
0.02415,,
0.02231,,
0.02154,,
0.02527,,
0.03023,,
0.02315,,
0.03186,,
0.02243,,
0.02351,,
0.02298,,
0.02333,,
0.02506,,
0.02248,,
0.03329,,
0.03251,,
0.07191,,
0.04338,,
0.0302,,
0.03056,,
0.04297,,
0.06607,,
0.46681,,
0.03087,,
0.02807,,
0.03197,,
0.05259,,
0.18045,,
0.07692,,
0.02024,,
0.01988,,
0.02103,,
0.02174,,
0.0199,,
0.02385,,
0.02158,,
0.02508,,
0.02418,,
0.02215,,
0.03631,,
0.65454,,
0.0268,,
0.02742,,
0.04307,,
0.02567,,
0.02795,,
0.02874,,
0.03093,,
0.02615,,
0.0272,,
0.02197,,
0.0265,,
0.09823,,
0.02955,,
0.03122,,
0.03898,,
0.02754,,
0.03268,,
0.03602,,
0.03794,,
0.02115,,
0.02536,,
0.02441,,
0.02528,,
0.0239,,
0.02056,,
0.046,,
0.03039,,
0.02592,,
0.02488,,
0.02606,,
0.03169,,
0.02641,,
0.02428,,
0.02578,,
0.02444,,
0.03299,,
0.03081,,
0.02589,,
0.01956,,
0.02126,,
0.02685,,
0.03258,,
0.02629,,
0.02601,,
0.02764,,
0.02154,,
0.03373,,
0.10675,,
0.01844,,
0.01882,,
0.01752,,
0.02147,,
0.01796,,
0.0216,,
0.01802,,
0.02509,,
0.02166,,
0.01839,,
0.02072,,
0.01856,,
0.01768,,
0.01777,,
0.01894,,
0.01863,,
0.02421,,
0.0772,,
0.01804,,
0.02136,,
0.02166,,
0.01791,,
0.02159,,
0.02758,,
0.05915,,
0.06986,,
0.02782,,
0.03031,,
0.0356,,
0.02788,,
0.02368,,
0.02686,,
0.03446,,
0.06015,,
0.02268,,
0.02049,,
0.02064,,
0.01964,,
0.0204,,
0.02223,,
0.03064,,
0.08311,,
0.05772,,
0.02796,,
0.03646,,
0.02096,,
0.02585,,
0.0208,,
0.03812,,
0.02368,,
0.02733,,
0.03328,,
0.03875,,
0.02586,,
0.02787,,
0.02398,,
0.02416,,
0.35252,,
0.04945,,
0.06646,,
0.03173,,
0.02384,,
0.02469,,
0.02691,,
0.04812,,
0.04014,,
0.01941,,
0.01957,,
0.021,,
0.027,,
0.23701,,
0.0332,,
0.02322,,
0.03674,,
0.08745,,
0.02117,,
0.02227,,
0.02014,,
0.02562,,
0.02348,,
0.02151,,
0.02519,,
0.02181,,
0.03351,,
0.21227,,
0.02394,,
0.03652,,
0.03958,,
0.02669,,
0.027,,
0.03001,,
0.02795,,
0.02721,,
0.03057,,
0.02699,,
0.0259,,
0.02559,,
0.02024,,
0.02584,,
0.03016,,
0.0253,,
0.0329,,
0.21734,,
0.0216,,
0.02211,,
0.02279,,
0.04074,,
0.02466,,
0.02439,,
0.04704,,
0.03363,,
0.05256,,
0.05257,,
0.02162,,
0.02232,,
0.0229,,
0.02514,,
0.03247,,
0.04034,,
0.0613,,
0.04578,,
0.0289,,
0.02006,,
0.02611,,
0.02903,,
0.02601,,
0.03624,,
0.02042,,
0.02399,,
0.02191,,
0.02182,,
0.02304,,
0.02363,,
0.02212,,
0.02223,,
0.13764,,
0.02132,,
0.02992,,
0.02233,,
0.02621,,
0.07084,,
4.41328,,
0.05819,,
0.0589,,
0.06344,,
0.02686,,
0.02887,,
0.03838,,
0.17873,,
0.27198,,
0.05097,,
0.06204,,
0.04268,,
0.05906,,
0.06586,,
0.03151,,
0.03658,,
0.03343,,
0.04446,,
0.12174,,
0.10769,,
0.1535,,
0.04126,,
0.05203,,
0.03637,,
0.03733,,
0.03488,,
0.03059,,
0.02659,,
0.03177,,
0.04037,,
0.06953,,
0.0829,,
0.12015,,
0.15316,,
0.04735,,
0.05921,,
0.02183,,
0.02694,,
0.04401,,
0.02868,,
0.0675,,
0.09631,,
0.05241,,
0.03578,,
0.20997,,
0.02263,,
0.02316,,
0.0224,,
0.02127,,
0.02127,,
0.01993,,
0.02296,,
0.01874,,
0.02034,,
0.02056,,
0.02741,,
0.02134,,
0.02234,,
0.02139,,
0.02081,,
0.02109,,
0.03326,,
0.0286,,
0.0222,,
0.02554,,
0.02142,,
0.02193,,
0.02847,,
0.07074,,
0.03676,,
0.02255,,
0.02782,,
0.0301,,
0.06665,,
5.19126,,
0.02287,,
0.02708,,
0.03269,,
0.02201,,
0.0319,,
0.02551,,
0.02913,,
0.02994,,
0.0241,,
0.02252,,
0.02172,,
0.02392,,
0.02424,,
0.02335,,
0.02704,,
0.02853,,
0.02194,,
0.02298,,
0.02226,,
0.02249,,
0.02177,,
0.02147,,
0.02304,,
0.02105,,
0.0445,,
0.02966,,
0.02764,,
0.02554,,
0.02339,,
0.02464,,
0.02606,,
0.02882,,
0.02074,,
0.02455,,
0.02036,,
0.02764,,
0.02813,,
0.03023,,
0.02773,,
0.02874,,
0.02683,,
0.02543,,
0.02596,,
0.03009,,
0.08071,,
0.03798,,
0.02596,,
0.02849,,
0.02821,,
0.03113,,
0.02405,,
0.02183,,
0.02126,,
0.02104,,
0.02364,,
0.03103,,
0.02278,,
0.03154,,
0.10058,,
0.22396,,
0.02075,,
0.0208,,
0.02046,,
0.02089,,
0.0222,,
0.0209,,
0.01979,,
0.0196,,
0.02092,,
0.02776,,
0.02413,,
0.02174,,
0.0222,,
0.03384,,
0.248,,
0.03449,,
0.13846,,
0.94295,,
0.02023,,
0.02054,,
0.02167,,
0.02393,,
0.02235,,
0.02234,,
0.02128,,
0.02375,,
0.01952,,
0.0242,,
0.02766,,
0.03294,,
0.02059,,
0.02923,,
0.03687,,
0.02415,,
0.02765,,
0.02505,,
0.02469,,
0.02522,,
0.02545,,
0.02408,,
0.02323,,
0.02376,,
0.02551,,
0.02586,,
0.02662,,
0.02752,,
0.02551,,
0.03214,,
0.05877,,
0.07697,,
0.03247,,
0.02799,,
0.02782,,
0.02969,,
0.02749,,
0.02824,,
0.03098,,
0.061,,
0.02865,,
0.04909,,
0.03959,,
0.05748,,
0.05299,,
0.02533,,
0.02794,,
0.0317,,
0.0226,,
0.02736,,
0.06921,,
0.11773,,
0.02645,,
0.02957,,
0.02799,,
0.02678,,
0.02745,,
0.02655,,
0.03093,,
0.04881,,
0.02932,,
0.02681,,
0.0269,,
0.03102,,
0.02939,,
0.02734,,
0.02816,,
0.03796,,
0.08868,,
0.14064,,
0.02984,,
0.02632,,
0.03062,,
0.02979,,
0.02834,,
0.02665,,
0.02675,,
0.02127,,
0.02764,,
0.02642,,
0.05241,,
0.02689,,
0.03302,,
0.02834,,
0.02746,,
0.02269,,
0.06279,,
0.044,,
0.0358,,
0.04075,,
0.02801,,
0.02885,,
0.02721,,
0.02861,,
0.02814,,
0.02701,,
0.02733,,
0.02678,,
0.02782,,
0.02643,,
0.02416,,
0.02526,,
0.02389,,
0.03468,,
0.02823,,
0.02687,,
0.02763,,
0.02727,,
0.02869,,
0.03191,,
0.03229,,
0.06631,,
0.04153,,
0.04369,,
0.02137,,
0.02109,,
